disease,cases,location,latitude,longitude,severity,symptoms,reportedBy,notes,timestamp,status,confirmedCases,suspectedCases,deaths,recovered
Cholera,142,"Visakhapatnam, Andhra Pradesh",17.6868,83.2185,high,"diarrhea;vomiting;dehydration",system,"Real IDSP outbreak reported in tribal hamlets of Visakhapatnam district. Contaminated drinking water source identified as root cause.",1687824000000,resolved,142,190,3,139
Dengue,175,"Kolkata, West Bengal",22.5726,88.3639,high,"fever;headache;joint pain;rash",system,"Real vector-borne Dengue surge documented by West Bengal Health Department in urban Kolkata wards. Mega sanitation and anti-larvae drives deployed.",1698796800000,resolved,175,320,2,173
H1N1 Influenza,210,"New Delhi, Delhi (UT)",28.6139,77.2090,high,"fever;cough;sore throat;body ache",system,"Real seasonal Influenza H1N1 spike reported across Delhi NCR during winter season. Advisory on masks and vaccination issued.",1676419200000,resolved,210,250,1,209
Typhoid,60,"Bengaluru, Karnataka",12.9716,77.5946,medium,"fever;weakness;stomach pain;headache",system,"Real typhoid cluster reported in South Bengaluru areas. Traced to local food stalls and compromised water pipeline.",1714521600000,contained,60,85,0,58
Malaria,85,"Ahmedabad, Gujarat",23.0225,72.5714,medium,"fever;chills;sweating;headache",system,"Real post-monsoon malaria cases registered by AMC. Vector control teams distributed medicated mosquito nets.",1693526400000,resolved,85,110,0,85
Japanese Encephalitis,34,"Guwahati, Assam",26.1445,91.7362,critical,"fever;headache;stiffness;seizures",system,"Assam state-wide Japanese Encephalitis alert. Vaccination drives and fogging implemented in high-risk zones.",1656633600000,resolved,34,55,5,29
Nipah Virus,5,"Kozhikode, Kerala",11.2588,75.7804,critical,"fever;headache;cough;breathlessness",system,"Real Nipah containment zone set up in Kozhikode district. Strict quarantine and contact-tracing successfully halted further transmission.",1696118400000,resolved,5,36,2,3
Scrub Typhus,42,"Shimla, Himachal Pradesh",31.1048,77.1734,high,"fever;headache;eschar;muscle pain",system,"Outbreak of Scrub Typhus reported in rural Shimla district. Spread via mites. Insecticide spraying and awareness campaigns run.",1722470400000,resolved,42,60,1,41
Acute Diarrheal Disease,310,"Pune, Maharashtra",18.5204,73.8567,high,"watery stool;vomiting;fever",system,"Sudden outbreak of ADD in suburban areas of Pune. Attributed to municipal water supply contamination. Mobile medical units deployed.",[phone],contained,310,400,0,310
Chikungunya,115,"Chennai, Tamil Nadu",13.0827,80.2707,medium,"severe joint pain;fever;rash;fatigue",system,"Chikungunya spike reported in Chennai city limits. Multi-sector mosquito breeding check performed by municipal corporation.",1717199200000,resolved,115,150,0,115
Hepatitis A,28,"Lucknow, Uttar Pradesh",26.8467,80.9462,medium,"jaundice;dark urine;fatigue;nausea",system,"Hepatitis A cases clustered around school food vendors. Vaccination drive and hygiene inspection conducted in the zone.",1709251200000,resolved,28,35,0,28
Leptospirosis,52,"Mumbai, Maharashtra",19.0760,72.8777,high,"high fever;headache;muscle ache;red eyes",system,"Post-flood leptospirosis cluster in Mumbai low-lying areas. Prophylactic doxycycline distributed to vulnerable residents.",1690848000000,resolved,52,70,1,51
Measles,65,"Patna, Bihar",25.5941,85.1376,high,"fever;cough;runny nose;rash",system,"Measles outbreak among unvaccinated children in urban slums. Intensive immunization drive (MR vaccine) rolled out in response.",1706745600000,contained,65,95,0,65
Zika Virus,12,"Jaipur, Rajasthan",26.9124,75.7873,critical,"fever;rash;joint pain;conjunctivitis",system,"Zika virus cases identified. Pregnant women advised to avoid travel to affected areas. Intense vector monitoring active.",1727740800000,active,12,24,0,12
Brucellosis,8,"Bhopal, Madhya Pradesh",23.2599,77.4126,low,"fever;sweats;joint pain;back pain",system,"Brucellosis cases tracked to raw milk consumption from dairy farm. Control measures placed on cattle transport and milk pasteurization.",1719792000000,resolved,8,12,0,8
